,y,X0,X1
3748,114.08,ak,v
3749,87.52,z,aa
3750,98.85,ay,i
3751,102.71,h,a
3752,102.45,z,z
3753,89.05,t,aa
3754,95.72,ay,a
3755,91.77,f,s
3756,111.91,ap,l
3757,85.86,y,o
3758,88.19,y,b
3759,75.38,az,l
3760,109.21,w,s
3761,117.71,y,aa
3762,107.34,j,i
3763,89.12,e,l
3764,98.44,y,aa
3765,108.2,w,s
3766,84.22,s,aa
3767,110.88,as,m
3768,90.2,z,aa
3769,97.16,n,l
3770,75.41,az,v
3771,114.73,w,v
3772,91.92,y,r
3773,136.75,w,s
3774,90.46,ba,b
3775,106.74,j,i
3776,90.99,t,aa
3777,90.18,z,aa
3778,90.24,z,b
3779,102.39,aj,s
3780,86.94,t,b
3781,108.58,x,aa
3782,86.47,e,l
3783,105.41,x,v
3784,110.05,j,aa
3785,92.57,y,aa
3786,109.11,ax,l
3787,90.11,z,f
3788,100.61,h,a
3789,114.44,h,r
3790,93.67,o,u
3791,109.18,w,v
3792,92.59,f,c
3793,97.97,d,b
3794,90.78,z,z
3795,107.37,ak,s
3796,108.06,af,s
3797,87.14,m,m
3798,105.18,d,i
3799,98.56,z,aa
3800,108.41,a,v
3801,94.4,y,r
3802,88.63,f,c
3803,114.46,au,j
3804,104.22,z,aa
3805,99.86,d,i
3806,88.13,n,l
3807,103.91,z,aa
3808,98.61,aj,s
3809,99.35,t,aa
3810,120.9,as,e
3811,89.34,t,r
3812,99.06,f,s
3813,105.4,j,i
3814,114.01,x,r
3815,101.12,ay,i
3816,94.86,z,aa
3817,91.88,s,aa
3818,116.36,ak,v
3819,111.22,ak,l
3820,104.95,w,v
3821,101.32,v,s
3822,103.9,ay,aa
3823,90.01,o,v
3824,108.4,ay,i
3825,96.93,f,s
3826,90.22,l,l
3827,92.25,z,z
3828,105.54,ax,c
3829,114.47,ak,l
3830,89.46,n,l
3831,120.12,a,v
3832,95.75,h,r
3833,110.74,j,i
3834,78.1,az,l
3835,106.82,i,r
3836,92.34,o,l
3837,115.31,j,aa
3838,97.32,ay,z
3839,87.25,f,u
3840,92.31,y,z
3841,115.18,w,s
3842,89.26,t,b
3843,112.76,aj,s
3844,90.91,z,r
3845,100.68,ai,b
3846,88.83,z,r
3847,92.2,z,b
3848,115.33,h,r
3849,88.86,f,s
3850,89.28,o,l
3851,90.18,f,c
3852,99.12,ay,r
3853,92.81,y,b
3854,112.53,ap,k
3855,88.58,ba,aa
3856,90.42,o,v
3857,115.88,ao,aa
3858,87.99,t,aa
3859,85.2,n,a
3860,88.32,f,s
3861,88.7,n,v
3862,112.32,j,aa
3863,104.18,ay,r
3864,87.75,z,b
3865,92.38,s,aa
3866,88.72,y,b
3867,92.41,t,b
3868,105.28,aq,k
3869,118.86,ax,l
3870,100.03,d,f
3871,97.98,h,a
3872,99.86,ay,aa
3873,77.41,az,s
3874,107.16,ak,s
3875,90.45,f,s
3876,108.43,w,v
3877,94.27,ay,o
3878,100.49,ay,aa
3879,111.34,ap,k
3880,110.1,x,r
3881,103.5,x,v
3882,75.39,az,y
3883,106.19,j,r
3884,105.29,ay,v
3885,93.86,d,q
3886,109.99,j,i
3887,88.96,f,c
3888,97.09,d,aa
3889,100.37,d,j
3890,104.89,x,v
3891,94.41,e,s
3892,89.37,t,aa
3893,104.93,x,v
3894,90.53,f,s
3895,73.36,az,l
3896,89.04,am,o
3897,95.74,ay,aa
3898,104.42,f,c
3899,126.52,x,i
3900,85.59,y,r
3901,113.91,w,s
3902,87.14,y,r
3903,83.96,f,s
3904,113.65,ap,l
3905,103.31,x,i
3906,84.72,f,n
3907,108.7,j,i
3908,100.93,h,o
3909,112.88,ak,v
3910,105.76,af,s
3911,121.22,ak,l
3912,100.68,h,r
3913,125.45,ak,v
3914,88.28,al,o
3915,109.62,ak,c
3916,77.11,az,v
3917,89.14,y,o
3918,92.02,t,aa
3919,86.93,n,l
3920,105.43,x,i
3921,98.01,ay,i
3922,102.29,w,v
3923,108.08,x,v
3924,91.32,e,s
3925,122.28,y,b
3926,108.71,w,s
3927,92.02,z,w
3928,87.91,o,c
3929,90.49,m,s
3930,113.83,a,v
3931,85.82,t,f
3932,106.16,j,z
3933,102.56,ay,a
3934,112.36,ap,l
3935,97.85,v,s
3936,106.02,ak,v
3937,92.8,o,l
3938,87.76,f,s
3939,84.9,al,r
3940,108.9,x,r
3941,92.43,y,r
3942,93.77,n,s
3943,110.74,x,w
3944,112.49,ap,c
3945,103.86,x,r
3946,110.57,j,i
3947,92.11,m,l
3948,109.38,ay,r
3949,88.6,am,o
3950,73.76,az,v
3951,110.93,ay,o
3952,105.72,ak,l
3953,104.09,ak,s
3954,113.67,ak,l
3955,107.65,w,s
3956,92.97,d,aa
3957,96.44,ay,aa
3958,75.86,az,v
3959,86.1,e,s
3960,103.32,x,b
3961,100.12,o,v
3962,87.71,f,v
3963,102.91,x,aa
3964,86.38,f,c
3965,101.18,ay,aa
3966,115.15,al,o
3967,88.75,z,b
3968,96.87,f,s
3969,87.22,z,o
3970,84.12,f,t
3971,99.74,h,a
3972,87.2,z,r
3973,74.62,az,l
3974,89.96,am,a
3975,88.85,t,b
3976,110.44,ap,c
3977,110.71,ak,l
3978,94.88,am,a
3979,87.84,s,z
3980,142.46,w,s
3981,93.31,y,aa
3982,106.36,w,v
3983,74.08,az,v
3984,90.44,z,v
3985,86.41,e,l
3986,117.4,w,s
3987,86.77,z,aa
3988,121.84,w,s
3989,109.32,ak,v
3990,101.81,t,i
3991,103.08,d,i
3992,76.64,az,l
3993,103.62,w,s
3994,107.44,ak,v
3995,107.13,w,v
3996,108.82,w,v
3997,92.9,ba,b
3998,87.68,al,r
3999,100.9,ay,aa
4000,97.71,o,v
4001,103.06,ay,b
4002,94.01,y,r
4003,115.41,ak,v
4004,77.77,az,v
4005,108.43,j,aa
4006,93.59,o,l
4007,88.38,t,aa
4008,89.25,am,a
4009,108.69,ak,v
4010,109.58,x,v
4011,111.58,ap,l
4012,88.53,al,r
4013,90.18,o,l
4014,96.76,ay,aa
4015,105.36,x,b
4016,89.38,l,c
4017,106.58,j,i
4018,89.46,y,d
4019,74.75,az,w
4020,92.22,m,l
4021,92.48,n,l
4022,106.4,d,b
4023,82.44,az,v
4024,91.81,t,aa
4025,115.45,ak,s
4026,109.09,w,s
4027,86.18,z,b
4028,110.22,x,aa
4029,91.3,o,s
4030,103.85,h,b
4031,99.38,ay,aa
4032,89.71,o,l
4033,108.57,w,v
4034,111.86,x,i
4035,111.68,j,r
4036,94.99,ba,f
4037,86.4,z,z
4038,105.78,ak,v
4039,89.06,al,aa
4040,115.14,x,i
4041,106.62,j,aa
4042,99.66,h,a
4043,125.1,x,aa
4044,95.5,f,v
4045,101.69,ay,r
4046,87.94,z,o
4047,89.68,t,aa
4048,97.93,ay,o
4049,100.87,ay,i
4050,93.5,f,v
4051,114.58,w,l
4052,87.33,f,c
4053,118.41,h,a
4054,98.37,z,r
4055,106.0,af,s
4056,89.58,y,v
4057,88.51,t,b
4058,109.5,x,v
4059,97.99,h,o
4060,75.9,az,l
4061,111.1,al,o
4062,112.12,x,r
4063,115.88,f,v
4064,104.72,ay,i
4065,91.94,s,aa
4066,114.8,ak,u
4067,87.13,f,c
4068,98.86,d,aa
4069,121.65,ap,l
4070,86.04,al,o
4071,85.68,o,l
4072,91.38,o,v
4073,103.93,x,aa
4074,88.71,ba,b
4075,103.07,aj,l
4076,105.68,ak,s
4077,110.58,t,b
4078,86.96,y,r
4079,92.26,t,aa
4080,112.97,ak,v
4081,104.88,j,b
4082,88.51,f,p
4083,89.6,o,s
4084,97.43,d,i
4085,99.68,aj,l
4086,95.1,y,r
4087,89.93,t,b
4088,100.89,aj,w
4089,101.34,z,aa
4090,111.83,aj,e
4091,90.84,t,r
4092,100.04,d,b
4093,86.51,f,s
4094,85.09,y,b
4095,88.65,y,r
4096,89.06,y,r
4097,88.03,y,aa
4098,103.89,w,k
4099,92.22,y,r
4100,106.05,ak,v
4101,73.25,az,l
4102,90.13,t,b
4103,90.11,z,v
4104,107.29,aw,l
4105,92.72,f,s
4106,113.1,ap,c
4107,100.08,n,l
4108,85.17,n,l
4109,114.58,x,aa
4110,118.41,j,r
4111,85.14,n,t
4112,112.32,x,aa
4113,97.74,ay,aa
4114,88.25,f,c
4115,85.91,z,w
4116,105.29,j,w
4117,106.38,w,s
4118,112.03,aw,l
4119,108.72,j,r
4120,88.66,al,r
4121,91.11,z,b
4122,89.38,f,v
4123,85.91,z,aa
4124,117.85,ap,l
4125,90.82,z,v
4126,87.78,s,r
4127,108.05,w,s
4128,93.8,z,aa
4129,118.54,x,v
4130,84.42,s,aa
4131,106.79,ak,v
4132,108.66,ay,aa
4133,105.04,j,r
4134,93.5,al,r
4135,95.58,ay,i
4136,96.11,u,c
4137,102.86,j,o
4138,107.29,f,l
4139,104.26,w,s
4140,86.48,al,r
4141,88.63,al,o
4142,106.3,ak,s
4143,85.84,t,b
4144,94.91,al,o
4145,88.44,f,u
4146,99.91,al,r
4147,77.38,az,y
4148,106.53,x,aa
4149,111.15,w,s
4150,105.61,ak,l
4151,89.04,n,h
4152,103.62,x,r
4153,94.71,o,s
4154,88.51,z,r
4155,106.34,w,s
4156,89.53,y,o
4157,82.79,az,l
4158,87.43,t,aa
4159,88.54,y,r
4160,108.75,j,r
4161,96.45,z,r
4162,99.74,ay,i
4163,104.42,j,r
4164,88.77,t,aa
4165,105.1,x,v
4166,99.52,h,a
4167,91.76,y,r
4168,91.96,f,c
4169,93.83,ay,i
4170,96.85,t,j
4171,118.81,x,z
4172,76.44,az,s
4173,101.86,ak,v
4174,104.29,ak,s
4175,87.23,z,aa
4176,149.52,ak,l
4177,106.61,j,r
4178,99.68,ay,aa
4179,85.93,al,a
4180,90.45,ba,v
4181,90.06,y,r
4182,90.38,z,v
4183,95.56,z,aa
4184,109.0,w,s
4185,109.64,ak,v
4186,131.98,j,f
4187,98.15,aj,l
4188,102.33,f,s
4189,102.42,aj,s
4190,89.11,n,s
4191,88.93,z,v
4192,103.03,aj,l
4193,107.24,ak,v
4194,91.13,z,o
4195,86.23,o,l
4196,99.93,y,o
4197,89.25,z,v
4198,97.09,aw,a
4199,88.24,t,aa
4200,108.59,z,aa
4201,107.39,w,v
4202,123.34,ap,l
4203,85.71,aq,s
4204,107.39,ak,s
4205,108.77,j,o
4206,109.22,ak,v
4207,87.48,al,r
4208,110.85,z,r
